Query_UniProt_ID,Target_UniProt_ID,RMSD,num_of_conformers
Q84HB8,Q84HB8,0.24,2
D1D8L6,D1D8L6,0.76,2
Q9FV53,Q9FV53,0.49,4
Q9KD11,Q9KD11,0.66,2
A3M4Z0,A3M4Z0,0.62,2
P22862,P22862,0.23,5
Q3F0V8,Q3F0V8,0.73,2
Q07912,Q07912,0.81,2
P90613,P90613,0.82,5
P9WPQ9,P9WPQ9,0.71,4
P11181,P11181,0.55,4
Q2YIM3,Q2YIM3,0.2,2
A0NLY7,A0NLY7,0.23,2
Q5XC60,Q5XC60,0.45,3
no/data,no/data,0.98,3
P24133,P24133,0.52,2
Q9TZZ6,P07805,0.72,5
A0A0H2V833,A0A0H2V833,0.24,2
O50083,O50083,0.3,2
P17424,P17424,0.37,2
Q72CX3,Q72CX3,0.32,3
P23836,P23836,0.91,2
Q59721,Q59721,0.48,2
O87008,O87008,0.33,2
P29736,P29736,0.64,15
Q8VXY9,Q8VXY9,0.36,3
Q51793,Q51793,0.39,5
Q2YQQ9,Q2YQQ9,0.37,5
O66264,O66264,0.29,8
Q833W9,Q833W9,0.71,2
Q9HJ28,Q9HJ28,0.49,4
Q9UKK9,Q9UKK9,0.87,7
P19079,P19079,0.59,4
Q9EQZ5,Q9EQZ5,0.99,4
Q9C4Z5,Q9C4Z5,0.22,2
O15382,O15382,0.91,11
Q47XN7,Q47XN7,0.24,2
Q53W91,Q53W91,0.23,2
P73797,P73797,0.26,2
P0AES2,P0AES2,0.34,4
Q6NAM1,Q6NAM1,0.81,8
A0A0F7RFM6,A0A0F7RFM6,0.63,8
A0A0H2UN19,A0A0H2UN19,0.39,2
A9YN63,A9YN63,0.45,6
P98170,P98170,0.22,2
Q9RKF7,Q9RKF7,0.26,2
O67883,O67883,0.95,4
P14755,P14755,0.25,2
Q9RSM4,Q9RSM4,0.73,2
Q25595,Q25595,0.52,2
Q8GPH6,Q8GPH6,0.59,2
P08515,P08515,0.93,15
A1R958,A1R958,0.14,2
O25286,O25286,0.49,2
P08836,P08836,0.95,4
Q45135,Q45135,0.61,17
P03069,P03069,0.59,3
Q9S5G5,Q9S5G5,0.42,3
P0A7B5,P0A7B5,0.67,2
Q9BPU6,Q9BPU6,0.32,2
Q96554,Q96554,0.57,5
P03366,P0C6F2,0.26,3
Q97DM1,Q97DM1,0.22,2
